Station,TTArrTime,ArrFlag,Loop,TTDepTime,DepFlag,Secn,TTHaltTime,MinHaltTime,TTRunTime,MinRunTime,TrainID,Priority
Echo,2016-04-16 11:59:00,P,0,2016-04-16 12:04:00,P,0,5,5,18,15,20072,2
Foxtrot,2016-04-16 12:22:00,P,0,2016-04-16 12:27:00,P,0,5,5,18,15,20072,2
Golf,2016-04-16 12:45:00,P,0,2016-04-16 12:50:00,P,0,5,5,18,15,20072,2
Hotel,2016-04-16 13:08:00,P,0,2016-04-16 13:13:00,P,0,5,5,18,15,20072,2
India,2016-04-16 13:31:00,P,0,2016-04-16 13:36:00,P,0,5,5,18,15,20072,2
Juliet,2016-04-16 13:54:00,P,0,2016-04-16 13:59:00,P,0,5,5,18,15,20072,2
Kilo,2016-04-16 14:17:00,P,0,2016-04-16 14:22:00,P,0,5,5,0,0,20072,2
Kilo,2016-04-17 06:05:00,P,0,2016-04-17 06:10:00,P,0,5,5,18,15,20067,2
Juliet,2016-04-17 06:28:00,P,0,2016-04-17 06:33:00,P,0,5,5,18,15,20067,2
India,2016-04-17 06:51:00,P,0,2016-04-17 06:56:00,P,0,5,5,18,15,20067,2
Hotel,2016-04-17 07:14:00,P,0,2016-04-17 07:19:00,P,0,5,5,18,15,20067,2
Golf,2016-04-17 07:37:00,P,0,2016-04-17 07:42:00,P,0,5,5,18,15,20067,2
Foxtrot,2016-04-17 08:00:00,P,0,2016-04-17 08:05:00,P,0,5,5,18,15,20067,2
Echo,2016-04-17 08:23:00,P,0,2016-04-17 08:28:00,P,0,5,5,18,15,20067,2
Delta,2016-04-17 08:46:00,P,0,2016-04-17 08:51:00,P,0,5,5,18,15,20067,2
Charlie,2016-04-17 09:09:00,P,0,2016-04-17 09:14:00,P,0,5,5,18,15,20067,2
Bravo,2016-04-17 09:32:00,P,0,2016-04-17 09:37:00,P,0,5,5,18,15,20067,2
Alpha,2016-04-17 09:55:00,P,0,2016-04-17 10:00:00,P,0,5,5,0,0,20067,2
Kilo,2016-04-16 22:13:00,P,0,2016-04-16 22:18:00,P,0,5,5,12,10,10031,1
Juliet,2016-04-16 22:30:00,P,0,2016-04-16 22:35:00,P,0,5,5,12,10,10031,1
India,2016-04-16 22:47:00,P,0,2016-04-16 22:52:00,P,0,5,5,12,10,10031,1
Hotel,2016-04-16 23:04:00,P,0,2016-04-16 23:09:00,P,0,5,5,12,10,10031,1
Golf,2016-04-16 23:21:00,P,0,2016-04-16 23:26:00,P,0,5,5,12,10,10031,1
Foxtrot,2016-04-16 23:38:00,P,0,2016-04-16 23:43:00,P,0,5,5,12,10,10031,1
Echo,2016-04-16 23:55:00,P,0,2016-04-17 00:00:00,P,0,5,5,12,10,10031,1
Delta,2016-04-17 00:12:00,P,0,2016-04-17 00:17:00,P,0,5,5,12,10,10031,1
Charlie,2016-04-17 00:29:00,P,0,2016-04-17 00:34:00,P,0,5,5,12,10,10031,1
Bravo,2016-04-17 00:46:00,P,0,2016-04-17 00:51:00,P,0,5,5,12,10,10031,1
Alpha,2016-04-17 01:03:00,P,0,2016-04-17 01:08:00,P,0,5,5,0,0,10031,1
Kilo,2016-04-17 22:19:00,P,0,2016-04-17 22:24:00,P,0,5,5,12,10,10025,1
Juliet,2016-04-17 22:36:00,P,0,2016-04-17 22:41:00,P,0,5,5,12,10,10025,1
India,2016-04-17 22:53:00,P,0,2016-04-17 22:58:00,P,0,5,5,12,10,10025,1
Hotel,2016-04-17 23:10:00,P,0,2016-04-17 23:15:00,P,0,5,5,12,10,10025,1
Golf,2016-04-17 23:27:00,P,0,2016-04-17 23:32:00,P,0,5,5,12,10,10025,1
Foxtrot,2016-04-17 23:44:00,P,0,2016-04-17 23:49:00,P,0,5,5,12,10,10025,1
Echo,2016-04-18 00:01:00,P,0,2016-04-18 00:06:00,P,0,5,5,12,10,10025,1
Delta,2016-04-18 00:18:00,P,0,2016-04-18 00:23:00,P,0,5,5,12,10,10025,1
Charlie,2016-04-18 00:35:00,P,0,2016-04-18 00:40:00,P,0,5,5,12,10,10025,1
Bravo,2016-04-18 00:52:00,P,0,2016-04-18 00:57:00,P,0,5,5,12,10,10025,1
Alpha,2016-04-18 01:09:00,P,0,2016-04-18 01:14:00,P,0,5,5,0,0,10025,1
Kilo,2016-04-16 07:53:00,P,0,2016-04-16 07:58:00,P,0,5,5,12,10,10009,1
Juliet,2016-04-16 08:10:00,P,0,2016-04-16 08:15:00,P,0,5,5,12,10,10009,1
India,2016-04-16 08:27:00,P,0,2016-04-16 08:32:00,P,0,5,5,12,10,10009,1
Hotel,2016-04-16 08:44:00,P,0,2016-04-16 08:49:00,P,0,5,5,12,10,10009,1
Golf,2016-04-16 09:01:00,P,0,2016-04-16 09:06:00,P,0,5,5,12,10,10009,1
Foxtrot,2016-04-16 09:18:00,P,0,2016-04-16 09:23:00,P,0,5,5,12,10,10009,1
Echo,2016-04-16 09:35:00,P,0,2016-04-16 09:40:00,P,0,5,5,12,10,10009,1
Delta,2016-04-16 09:52:00,P,0,2016-04-16 09:57:00,P,0,5,5,12,10,10009,1
Charlie,2016-04-16 10:09:00,P,0,2016-04-16 10:14:00,P,0,5,5,12,10,10009,1
Bravo,2016-04-16 10:26:00,P,0,2016-04-16 10:31:00,P,0,5,5,12,10,10009,1
Alpha,2016-04-16 10:43:00,P,0,2016-04-16 10:48:00,P,0,5,5,0,0,10009,1
Kilo,2016-04-17 09:01:00,P,0,2016-04-17 09:06:00,P,0,5,5,12,10,10019,1
Juliet,2016-04-17 09:18:00,P,0,2016-04-17 09:23:00,P,0,5,5,12,10,10019,1
India,2016-04-17 09:35:00,P,0,2016-04-17 09:40:00,P,0,5,5,12,10,10019,1
Hotel,2016-04-17 09:52:00,P,0,2016-04-17 09:57:00,P,0,5,5,12,10,10019,1
Golf,2016-04-17 10:09:00,P,0,2016-04-17 10:14:00,P,0,5,5,12,10,10019,1
Foxtrot,2016-04-17 10:26:00,P,0,2016-04-17 10:31:00,P,0,5,5,12,10,10019,1
Echo,2016-04-17 10:43:00,P,0,2016-04-17 10:48:00,P,0,5,5,12,10,10019,1
Delta,2016-04-17 11:00:00,P,0,2016-04-17 11:05:00,P,0,5,5,12,10,10019,1
Charlie,2016-04-17 11:17:00,P,0,2016-04-17 11:22:00,P,0,5,5,12,10,10019,1
Bravo,2016-04-17 11:34:00,P,0,2016-04-17 11:39:00,P,0,5,5,12,10,10019,1
Alpha,2016-04-17 11:51:00,P,0,2016-04-17 11:56:00,P,0,5,5,0,0,10019,1
Alpha,2016-04-17 02:38:00,P,0,2016-04-17 02:43:00,P,0,5,5,18,15,20048,2
Bravo,2016-04-17 03:01:00,P,0,2016-04-17 03:06:00,P,0,5,5,18,15,20048,2
Charlie,2016-04-17 03:24:00,P,0,2016-04-17 03:29:00,P,0,5,5,18,15,20048,2
Delta,2016-04-17 03:47:00,P,0,2016-04-17 03:52:00,P,0,5,5,18,15,20048,2
Echo,2016-04-17 04:10:00,P,0,2016-04-17 04:15:00,P,0,5,5,18,15,20048,2
Foxtrot,2016-04-17 04:33:00,P,0,2016-04-17 04:38:00,P,0,5,5,18,15,20048,2
Golf,2016-04-17 04:56:00,P,0,2016-04-17 05:01:00,P,0,5,5,18,15,20048,2
Hotel,2016-04-17 05:19:00,P,0,2016-04-17 05:24:00,P,0,5,5,18,15,20048,2
India,2016-04-17 05:42:00,P,0,2016-04-17 05:47:00,P,0,5,5,18,15,20048,2
Juliet,2016-04-17 06:05:00,P,0,2016-04-17 06:10:00,P,0,5,5,18,15,20048,2
Kilo,2016-04-17 06:28:00,P,0,2016-04-17 06:33:00,P,0,5,5,0,0,20048,2
Kilo,2016-04-16 14:54:00,P,0,2016-04-16 14:59:00,P,0,5,5,18,15,20009,2
Juliet,2016-04-16 15:17:00,P,0,2016-04-16 15:22:00,P,0,5,5,18,15,20009,2
India,2016-04-16 15:40:00,P,0,2016-04-16 15:45:00,P,0,5,5,18,15,20009,2
Hotel,2016-04-16 16:03:00,P,0,2016-04-16 16:08:00,P,0,5,5,18,15,20009,2
Golf,2016-04-16 16:26:00,P,0,2016-04-16 16:31:00,P,0,5,5,18,15,20009,2
Foxtrot,2016-04-16 16:49:00,P,0,2016-04-16 16:54:00,P,0,5,5,18,15,20009,2
Echo,2016-04-16 17:12:00,P,0,2016-04-16 17:17:00,P,0,5,5,18,15,20009,2
Delta,2016-04-16 17:35:00,P,0,2016-04-16 17:40:00,P,0,5,5,18,15,20009,2
Charlie,2016-04-16 17:58:00,P,0,2016-04-16 18:03:00,P,0,5,5,18,15,20009,2
Bravo,2016-04-16 18:21:00,P,0,2016-04-16 18:26:00,P,0,5,5,18,15,20009,2
Alpha,2016-04-16 18:44:00,P,0,2016-04-16 18:49:00,P,0,5,5,0,0,20009,2
Alpha,2016-04-16 07:29:00,P,0,2016-04-16 07:34:00,P,0,5,5,18,15,20056,2
Bravo,2016-04-16 07:52:00,P,0,2016-04-16 07:57:00,P,0,5,5,18,15,20056,2
Charlie,2016-04-16 08:15:00,P,0,2016-04-16 08:20:00,P,0,5,5,18,15,20056,2
Delta,2016-04-16 08:38:00,P,0,2016-04-16 08:43:00,P,0,5,5,18,15,20056,2
Echo,2016-04-16 09:01:00,P,0,2016-04-16 09:06:00,P,0,5,5,18,15,20056,2
Foxtrot,2016-04-16 09:24:00,P,0,2016-04-16 09:29:00,P,0,5,5,18,15,20056,2
Golf,2016-04-16 09:47:00,P,0,2016-04-16 09:52:00,P,0,5,5,18,15,20056,2
Hotel,2016-04-16 10:10:00,P,0,2016-04-16 10:15:00,P,0,5,5,18,15,20056,2
India,2016-04-16 10:33:00,P,0,2016-04-16 10:38:00,P,0,5,5,18,15,20056,2
Juliet,2016-04-16 10:56:00,P,0,2016-04-16 11:01:00,P,0,5,5,18,15,20056,2
Kilo,2016-04-16 11:19:00,P,0,2016-04-16 11:24:00,P,0,5,5,0,0,20056,2
Alpha,2016-04-16 08:36:00,P,0,2016-04-16 08:41:00,P,0,5,5,18,15,20012,2
Bravo,2016-04-16 08:59:00,P,0,2016-04-16 09:04:00,P,0,5,5,18,15,20012,2
Charlie,2016-04-16 09:22:00,P,0,2016-04-16 09:27:00,P,0,5,5,18,15,20012,2
Delta,2016-04-16 09:45:00,P,0,2016-04-16 09:50:00,P,0,5,5,18,15,20012,2
Echo,2016-04-16 10:08:00,P,0,2016-04-16 10:13:00,P,0,5,5,18,15,20012,2
Foxtrot,2016-04-16 10:31:00,P,0,2016-04-16 10:36:00,P,0,5,5,18,15,20012,2
Golf,2016-04-16 10:54:00,P,0,2016-04-16 10:59:00,P,0,5,5,18,15,20012,2
Hotel,2016-04-16 11:17:00,P,0,2016-04-16 11:22:00,P,0,5,5,18,15,20012,2
India,2016-04-16 11:40:00,P,0,2016-04-16 11:45:00,P,0,5,5,18,15,20012,2
Juliet,2016-04-16 12:03:00,P,0,2016-04-16 12:08:00,P,0,5,5,18,15,20012,2
Kilo,2016-04-16 12:26:00,P,0,2016-04-16 12:31:00,P,0,5,5,0,0,20012,2
Kilo,2016-04-17 11:06:00,P,0,2016-04-17 11:11:00,P,0,5,5,18,15,20015,2
Juliet,2016-04-17 11:29:00,P,0,2016-04-17 11:34:00,P,0,5,5,18,15,20015,2
India,2016-04-17 11:52:00,P,0,2016-04-17 11:57:00,P,0,5,5,18,15,20015,2
Hotel,2016-04-17 12:15:00,P,0,2016-04-17 12:20:00,P,0,5,5,18,15,20015,2
Golf,2016-04-17 12:38:00,P,0,2016-04-17 12:43:00,P,0,5,5,18,15,20015,2
Foxtrot,2016-04-17 13:01:00,P,0,2016-04-17 13:06:00,P,0,5,5,18,15,20015,2
Echo,2016-04-17 13:24:00,P,0,2016-04-17 13:29:00,P,0,5,5,18,15,20015,2
Delta,2016-04-17 13:47:00,P,0,2016-04-17 13:52:00,P,0,5,5,18,15,20015,2
Charlie,2016-04-17 14:10:00,P,0,2016-04-17 14:15:00,P,0,5,5,18,15,20015,2
Bravo,2016-04-17 14:33:00,P,0,2016-04-17 14:38:00,P,0,5,5,18,15,20015,2
Alpha,2016-04-17 14:56:00,P,0,2016-04-17 15:01:00,P,0,5,5,0,0,20015,2
Alpha,2016-04-17 06:49:00,P,0,2016-04-17 06:54:00,P,0,5,5,18,15,20046,2
Bravo,2016-04-17 07:12:00,P,0,2016-04-17 07:17:00,P,0,5,5,18,15,20046,2
Charlie,2016-04-17 07:35:00,P,0,2016-04-17 07:40:00,P,0,5,5,18,15,20046,2
Delta,2016-04-17 07:58:00,P,0,2016-04-17 08:03:00,P,0,5,5,18,15,20046,2
Echo,2016-04-17 08:21:00,P,0,2016-04-17 08:26:00,P,0,5,5,18,15,20046,2
Foxtrot,2016-04-17 08:44:00,P,0,2016-04-17 08:49:00,P,0,5,5,18,15,20046,2
Golf,2016-04-17 09:07:00,P,0,2016-04-17 09:12:00,P,0,5,5,18,15,20046,2
Hotel,2016-04-17 09:30:00,P,0,2016-04-17 09:35:00,P,0,5,5,18,15,20046,2
India,2016-04-17 09:53:00,P,0,2016-04-17 09:58:00,P,0,5,5,18,15,20046,2
Juliet,2016-04-17 10:16:00,P,0,2016-04-17 10:21:00,P,0,5,5,18,15,20046,2
Kilo,2016-04-17 10:39:00,P,0,2016-04-17 10:44:00,P,0,5,5,0,0,20046,2
Alpha,2016-04-17 19:40:00,P,0,2016-04-17 19:45:00,P,0,5,5,18,15,20062,2
Bravo,2016-04-17 20:03:00,P,0,2016-04-17 20:08:00,P,0,5,5,18,15,20062,2
Charlie,2016-04-17 20:26:00,P,0,2016-04-17 20:31:00,P,0,5,5,18,15,20062,2
Delta,2016-04-17 20:49:00,P,0,2016-04-17 20:54:00,P,0,5,5,18,15,20062,2
Echo,2016-04-17 21:12:00,P,0,2016-04-17 21:17:00,P,0,5,5,18,15,20062,2
Foxtrot,2016-04-17 21:35:00,P,0,2016-04-17 21:40:00,P,0,5,5,18,15,20062,2
Golf,2016-04-17 21:58:00,P,0,2016-04-17 22:03:00,P,0,5,5,18,15,20062,2
Hotel,2016-04-17 22:21:00,P,0,2016-04-17 22:26:00,P,0,5,5,18,15,20062,2
India,2016-04-17 22:44:00,P,0,2016-04-17 22:49:00,P,0,5,5,18,15,20062,2
Juliet,2016-04-17 23:07:00,P,0,2016-04-17 23:12:00,P,0,5,5,18,15,20062,2
Kilo,2016-04-17 23:30:00,P,0,2016-04-17 23:35:00,P,0,5,5,0,0,20062,2
Kilo,2016-04-17 10:18:00,P,0,2016-04-17 10:23:00,P,0,5,5,12,10,10029,1
Juliet,2016-04-17 10:35:00,P,0,2016-04-17 10:40:00,P,0,5,5,12,10,10029,1
India,2016-04-17 10:52:00,P,0,2016-04-17 10:57:00,P,0,5,5,12,10,10029,1
Hotel,2016-04-17 11:09:00,P,0,2016-04-17 11:14:00,P,0,5,5,12,10,10029,1
Golf,2016-04-17 11:26:00,P,0,2016-04-17 11:31:00,P,0,5,5,12,10,10029,1
Foxtrot,2016-04-17 11:43:00,P,0,2016-04-17 11:48:00,P,0,5,5,12,10,10029,1
Echo,2016-04-17 12:00:00,P,0,2016-04-17 12:05:00,P,0,5,5,12,10,10029,1
Delta,2016-04-17 12:17:00,P,0,2016-04-17 12:22:00,P,0,5,5,12,10,10029,1
Charlie,2016-04-17 12:34:00,P,0,2016-04-17 12:39:00,P,0,5,5,12,10,10029,1
Bravo,2016-04-17 12:51:00,P,0,2016-04-17 12:56:00,P,0,5,5,12,10,10029,1
Alpha,2016-04-17 13:08:00,P,0,2016-04-17 13:13:00,P,0,5,5,0,0,10029,1
Kilo,2016-04-16 10:45:00,P,0,2016-04-16 10:50:00,P,0,5,5,18,15,20039,2
Juliet,2016-04-16 11:08:00,P,0,2016-04-16 11:13:00,P,0,5,5,18,15,20039,2
India,2016-04-16 11:31:00,P,0,2016-04-16 11:36:00,P,0,5,5,18,15,20039,2
Hotel,2016-04-16 11:54:00,P,0,2016-04-16 11:59:00,P,0,5,5,18,15,20039,2
Golf,2016-04-16 12:17:00,P,0,2016-04-16 12:22:00,P,0,5,5,18,15,20039,2
Foxtrot,2016-04-16 12:40:00,P,0,2016-04-16 12:45:00,P,0,5,5,18,15,20039,2
Echo,2016-04-16 13:03:00,P,0,2016-04-16 13:08:00,P,0,5,5,18,15,20039,2
Delta,2016-04-16 13:26:00,P,0,2016-04-16 13:31:00,P,0,5,5,18,15,20039,2
Charlie,2016-04-16 13:49:00,P,0,2016-04-16 13:54:00,P,0,5,5,18,15,20039,2
Bravo,2016-04-16 14:12:00,P,0,2016-04-16 14:17:00,P,0,5,5,18,15,20039,2
Alpha,2016-04-16 14:35:00,P,0,2016-04-16 14:40:00,P,0,5,5,0,0,20039,2
Kilo,2016-04-16 07:12:00,P,0,2016-04-16 07:17:00,P,0,5,5,18,15,20041,2
Juliet,2016-04-16 07:35:00,P,0,2016-04-16 07:40:00,P,0,5,5,18,15,20041,2
India,2016-04-16 07:58:00,P,0,2016-04-16 08:03:00,P,0,5,5,18,15,20041,2
Hotel,2016-04-16 08:21:00,P,0,2016-04-16 08:26:00,P,0,5,5,18,15,20041,2
Golf,2016-04-16 08:44:00,P,0,2016-04-16 08:49:00,P,0,5,5,18,15,20041,2
Foxtrot,2016-04-16 09:07:00,P,0,2016-04-16 09:12:00,P,0,5,5,18,15,20041,2
Echo,2016-04-16 09:30:00,P,0,2016-04-16 09:35:00,P,0,5,5,18,15,20041,2
Delta,2016-04-16 09:53:00,P,0,2016-04-16 09:58:00,P,0,5,5,18,15,20041,2
Charlie,2016-04-16 10:16:00,P,0,2016-04-16 10:21:00,P,0,5,5,18,15,20041,2
Bravo,2016-04-16 10:39:00,P,0,2016-04-16 10:44:00,P,0,5,5,18,15,20041,2
Alpha,2016-04-16 11:02:00,P,0,2016-04-16 11:07:00,P,0,5,5,0,0,20041,2
Alpha,2016-04-16 06:35:00,P,0,2016-04-16 06:40:00,P,0,5,5,18,15,20006,2
Bravo,2016-04-16 06:58:00,P,0,2016-04-16 07:03:00,P,0,5,5,18,15,20006,2
Charlie,2016-04-16 07:21:00,P,0,2016-04-16 07:26:00,P,0,5,5,18,15,20006,2
Delta,2016-04-16 07:44:00,P,0,2016-04-16 07:49:00,P,0,5,5,18,15,20006,2
Echo,2016-04-16 08:07:00,P,0,2016-04-16 08:12:00,P,0,5,5,18,15,20006,2
Foxtrot,2016-04-16 08:30:00,P,0,2016-04-16 08:35:00,P,0,5,5,18,15,20006,2
Golf,2016-04-16 08:53:00,P,0,2016-04-16 08:58:00,P,0,5,5,18,15,20006,2
Hotel,2016-04-16 09:16:00,P,0,2016-04-16 09:21:00,P,0,5,5,18,15,20006,2
India,2016-04-16 09:39:00,P,0,2016-04-16 09:44:00,P,0,5,5,18,15,20006,2
Juliet,2016-04-16 10:02:00,P,0,2016-04-16 10:07:00,P,0,5,5,18,15,20006,2
Kilo,2016-04-16 10:25:00,P,0,2016-04-16 10:30:00,P,0,5,5,0,0,20006,2
Alpha,2016-04-17 17:47:00,P,0,2016-04-17 17:52:00,P,0,5,5,18,15,20060,2
Bravo,2016-04-17 18:10:00,P,0,2016-04-17 18:15:00,P,0,5,5,18,15,20060,2
Charlie,2016-04-17 18:33:00,P,0,2016-04-17 18:38:00,P,0,5,5,18,15,20060,2
Delta,2016-04-17 18:56:00,P,0,2016-04-17 19:01:00,P,0,5,5,18,15,20060,2
Echo,2016-04-17 19:19:00,P,0,2016-04-17 19:24:00,P,0,5,5,18,15,20060,2
Foxtrot,2016-04-17 19:42:00,P,0,2016-04-17 19:47:00,P,0,5,5,18,15,20060,2
Golf,2016-04-17 20:05:00,P,0,2016-04-17 20:10:00,P,0,5,5,18,15,20060,2
Hotel,2016-04-17 20:28:00,P,0,2016-04-17 20:33:00,P,0,5,5,18,15,20060,2
India,2016-04-17 20:51:00,P,0,2016-04-17 20:56:00,P,0,5,5,18,15,20060,2
Juliet,2016-04-17 21:14:00,P,0,2016-04-17 21:19:00,P,0,5,5,18,15,20060,2
Kilo,2016-04-17 21:37:00,P,0,2016-04-17 21:42:00,P,0,5,5,0,0,20060,2
Alpha,2016-04-17 04:43:00,P,0,2016-04-17 04:48:00,P,0,5,5,12,10,10008,1
Bravo,2016-04-17 05:00:00,P,0,2016-04-17 05:05:00,P,0,5,5,12,10,10008,1
Charlie,2016-04-17 05:17:00,P,0,2016-04-17 05:22:00,P,0,5,5,12,10,10008,1
Delta,2016-04-17 05:34:00,P,0,2016-04-17 05:39:00,P,0,5,5,12,10,10008,1
Echo,2016-04-17 05:51:00,P,0,2016-04-17 05:56:00,P,0,5,5,12,10,10008,1
Foxtrot,2016-04-17 06:08:00,P,0,2016-04-17 06:13:00,P,0,5,5,12,10,10008,1
Golf,2016-04-17 06:25:00,P,0,2016-04-17 06:30:00,P,0,5,5,12,10,10008,1
Hotel,2016-04-17 06:42:00,P,0,2016-04-17 06:47:00,P,0,5,5,12,10,10008,1
India,2016-04-17 06:59:00,P,0,2016-04-17 07:04:00,P,0,5,5,12,10,10008,1
Juliet,2016-04-17 07:16:00,P,0,2016-04-17 07:21:00,P,0,5,5,12,10,10008,1
Kilo,2016-04-17 07:33:00,P,0,2016-04-17 07:38:00,P,0,5,5,0,0,10008,1
Alpha,2016-04-17 10:46:00,P,0,2016-04-17 10:51:00,P,0,5,5,12,10,10030,1
Bravo,2016-04-17 11:03:00,P,0,2016-04-17 11:08:00,P,0,5,5,12,10,10030,1
Charlie,2016-04-17 11:20:00,P,0,2016-04-17 11:25:00,P,0,5,5,12,10,10030,1
Delta,2016-04-17 11:37:00,P,0,2016-04-17 11:42:00,P,0,5,5,12,10,10030,1
Echo,2016-04-17 11:54:00,P,0,2016-04-17 11:59:00,P,0,5,5,12,10,10030,1
Foxtrot,2016-04-17 12:11:00,P,0,2016-04-17 12:16:00,P,0,5,5,12,10,10030,1
Golf,2016-04-17 12:28:00,P,0,2016-04-17 12:33:00,P,0,5,5,12,10,10030,1
Hotel,2016-04-17 12:45:00,P,0,2016-04-17 12:50:00,P,0,5,5,12,10,10030,1
India,2016-04-17 13:02:00,P,0,2016-04-17 13:07:00,P,0,5,5,12,10,10030,1
Juliet,2016-04-17 13:19:00,P,0,2016-04-17 13:24:00,P,0,5,5,12,10,10030,1
Kilo,2016-04-17 13:36:00,P,0,2016-04-17 13:41:00,P,0,5,5,0,0,10030,1
Kilo,2016-04-17 00:59:00,P,0,2016-04-17 01:04:00,P,0,5,5,12,10,10013,1
Juliet,2016-04-17 01:16:00,P,0,2016-04-17 01:21:00,P,0,5,5,12,10,10013,1
India,2016-04-17 01:33:00,P,0,2016-04-17 01:38:00,P,0,5,5,12,10,10013,1
Hotel,2016-04-17 01:50:00,P,0,2016-04-17 01:55:00,P,0,5,5,12,10,10013,1
Golf,2016-04-17 02:07:00,P,0,2016-04-17 02:12:00,P,0,5,5,12,10,10013,1
Foxtrot,2016-04-17 02:24:00,P,0,2016-04-17 02:29:00,P,0,5,5,12,10,10013,1
Echo,2016-04-17 02:41:00,P,0,2016-04-17 02:46:00,P,0,5,5,12,10,10013,1
Delta,2016-04-17 02:58:00,P,0,2016-04-17 03:03:00,P,0,5,5,12,10,10013,1
Charlie,2016-04-17 03:15:00,P,0,2016-04-17 03:20:00,P,0,5,5,12,10,10013,1
Bravo,2016-04-17 03:32:00,P,0,2016-04-17 03:37:00,P,0,5,5,12,10,10013,1
Alpha,2016-04-17 03:49:00,P,0,2016-04-17 03:54:00,P,0,5,5,0,0,10013,1
Alpha,2016-04-17 08:21:00,P,0,2016-04-17 08:26:00,P,0,5,5,18,15,20018,2
Bravo,2016-04-17 08:44:00,P,0,2016-04-17 08:49:00,P,0,5,5,18,15,20018,2
Charlie,2016-04-17 09:07:00,P,0,2016-04-17 09:12:00,P,0,5,5,18,15,20018,2
Delta,2016-04-17 09:30:00,P,0,2016-04-17 09:35:00,P,0,5,5,18,15,20018,2
Echo,2016-04-17 09:53:00,P,0,2016-04-17 09:58:00,P,0,5,5,18,15,20018,2
Foxtrot,2016-04-17 10:16:00,P,0,2016-04-17 10:21:00,P,0,5,5,18,15,20018,2
Golf,2016-04-17 10:39:00,P,0,2016-04-17 10:44:00,P,0,5,5,18,15,20018,2
Hotel,2016-04-17 11:02:00,P,0,2016-04-17 11:07:00,P,0,5,5,18,15,20018,2
India,2016-04-17 11:25:00,P,0,2016-04-17 11:30:00,P,0,5,5,18,15,20018,2
Juliet,2016-04-17 11:48:00,P,0,2016-04-17 11:53:00,P,0,5,5,18,15,20018,2
Kilo,2016-04-17 12:11:00,P,0,2016-04-17 12:16:00,P,0,5,5,0,0,20018,2
Kilo,2016-04-17 07:52:00,P,0,2016-04-17 07:57:00,P,0,5,5,12,10,10003,1
Juliet,2016-04-17 08:09:00,P,0,2016-04-17 08:14:00,P,0,5,5,12,10,10003,1
India,2016-04-17 08:26:00,P,0,2016-04-17 08:31:00,P,0,5,5,12,10,10003,1
Hotel,2016-04-17 08:43:00,P,0,2016-04-17 08:48:00,P,0,5,5,12,10,10003,1
Golf,2016-04-17 09:00:00,P,0,2016-04-17 09:05:00,P,0,5,5,12,10,10003,1
Foxtrot,2016-04-17 09:17:00,P,0,2016-04-17 09:22:00,P,0,5,5,12,10,10003,1
Echo,2016-04-17 09:34:00,P,0,2016-04-17 09:39:00,P,0,5,5,12,10,10003,1
Delta,2016-04-17 09:51:00,P,0,2016-04-17 09:56:00,P,0,5,5,12,10,10003,1
Charlie,2016-04-17 10:08:00,P,0,2016-04-17 10:13:00,P,0,5,5,12,10,10003,1
Bravo,2016-04-17 10:25:00,P,0,2016-04-17 10:30:00,P,0,5,5,12,10,10003,1
Alpha,2016-04-17 10:42:00,P,0,2016-04-17 10:47:00,P,0,5,5,0,0,10003,1
Alpha,2016-04-17 05:40:00,P,0,2016-04-17 05:45:00,P,0,5,5,12,10,10006,1
Bravo,2016-04-17 05:57:00,P,0,2016-04-17 06:02:00,P,0,5,5,12,10,10006,1
Charlie,2016-04-17 06:14:00,P,0,2016-04-17 06:19:00,P,0,5,5,12,10,10006,1
Delta,2016-04-17 06:31:00,P,0,2016-04-17 06:36:00,P,0,5,5,12,10,10006,1
Echo,2016-04-17 06:48:00,P,0,2016-04-17 06:53:00,P,0,5,5,12,10,10006,1
Foxtrot,2016-04-17 07:05:00,P,0,2016-04-17 07:10:00,P,0,5,5,12,10,10006,1
Golf,2016-04-17 07:22:00,P,0,2016-04-17 07:27:00,P,0,5,5,12,10,10006,1
Hotel,2016-04-17 07:39:00,P,0,2016-04-17 07:44:00,P,0,5,5,12,10,10006,1
India,2016-04-17 07:56:00,P,0,2016-04-17 08:01:00,P,0,5,5,12,10,10006,1
Juliet,2016-04-17 08:13:00,P,0,2016-04-17 08:18:00,P,0,5,5,12,10,10006,1
Kilo,2016-04-17 08:30:00,P,0,2016-04-17 08:35:00,P,0,5,5,0,0,10006,1
Alpha,2016-04-16 08:10:00,P,0,2016-04-16 08:15:00,P,0,5,5,18,15,20026,2
Bravo,2016-04-16 08:33:00,P,0,2016-04-16 08:38:00,P,0,5,5,18,15,20026,2
Charlie,2016-04-16 08:56:00,P,0,2016-04-16 09:01:00,P,0,5,5,18,15,20026,2
Delta,2016-04-16 09:19:00,P,0,2016-04-16 09:24:00,P,0,5,5,18,15,20026,2
Echo,2016-04-16 09:42:00,P,0,2016-04-16 09:47:00,P,0,5,5,18,15,20026,2
Foxtrot,2016-04-16 10:05:00,P,0,2016-04-16 10:10:00,P,0,5,5,18,15,20026,2
Golf,2016-04-16 10:28:00,P,0,2016-04-16 10:33:00,P,0,5,5,18,15,20026,2
Hotel,2016-04-16 10:51:00,P,0,2016-04-16 10:56:00,P,0,5,5,18,15,20026,2
India,2016-04-16 11:14:00,P,0,2016-04-16 11:19:00,P,0,5,5,18,15,20026,2
